Tipo;FZ;NB;HZ;PZ;FR;HR;SALIDA;PR;MN;L;TRN;TR;D;M;MM;Y;Latgrado_ini;Latmin_ini;LTPI;Longrado_ini;Lonmin_ini;LGPI;EOL;DE;DIL;HIL;Latgrado_fin;Longrado_fin;LTPF;Longrado_fin_1;Lonmin_fin;LGPF;field_34;field_35;Y_coord;X_coord;DTL;HTL;PF;TDF;TEDF;DL;DLT;VA;DV;FNV;ZP;REG;LCC;LCK;CPUELC;LAC;LAK;CPUELA;LCAC;LCAK;FECHA_H;RENDIM_COL;RENDIM_AM;RENDIM_CA;EOL_2;EOL_3;EOL_4;EOL_5;CALADERO
COMERCIAL;45450;MAORI;0.083333333;TOMÉ;45451;0.142361111;;TOMÉ;S/M;1;4;ARRASTRE;7;6;Jun;2024;36;7;36.11666667;73;25;73.41666667;LCOL;SI;45450;0.277777778;36;4;36.06666667;73;24;73.4;-36.06666667;-73.4;-36.06666667;-73.4;45450;0.357638889;164;FANGO;10.8;115;1.916666667;2;N;3;114;VIII;247.5;3960;;17.5;280;;0;0;45450.35764;2066.086957;146.0869565;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45450;MAORI;0.083333333;TOMÉ;45451;0.142361111;;TOMÉ;S/M;3;4;ARRASTRE;7;6;Jun;2024;36;7;36.11666667;73;26;73.43333333;LCOL;SI;45450;0.488194444;36;4;36.06666667;73;24;73.4;-36.06666667;-73.4;-36.06666667;-73.4;45450;0.572916667;162;;;122;2.033333333;2;W;2;114;VIII;270;4320;;16.875;270;;0;0;45450.57292;2124.590164;132.7868852;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45450;MAORI;0.083333333;TOMÉ;45451;0.142361111;;TOMÉ;S/M;5;4;ARRASTRE;7;6;Jun;2024;36;7;36.11666667;73;27;73.45;LCOL;SI;45450;0.717361111;36;4;36.06666667;73;24;73.4;-36.06666667;-73.4;-36.06666667;-73.4;45450;0.802083333;162;;;122;2.033333333;2;W;3;114;VIII;157.5;2520;;20;320;;0;0;45450.80208;1239.344262;157.3770492;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;ANTARES;0.435416667;TOMÉ;45459;0.826388889;;TOMÉ;3;4;4;ARRASTRE;16;6;Jun;2024;36;8;36.13333333;73;27;73.45;LCOL;SI;45459;0.076388889;36;4;36.06666667;73;23;73.38333333;-36.06666667;-73.38333333;-36.06666667;-73.38333333;45459;0.203472222;159;;;183;3.05;2;CALMA;;114;VIII;127;2032;;5;80;;0;0;45459.20347;666.2295082;26.2295082;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;ANTARES;0.435416667;TOMÉ;45459;0.826388889;;TOMÉ;3;6;4;ARRASTRE;16;6;Jun;2024;36;8;36.13333333;73;26;73.43333333;LCOL;SI;45459;0.372916667;36;4;36.06666667;73;24;73.4;-36.06666667;-73.4;-36.06666667;-73.4;45459;0.477083333;160;;;150;2.5;2;CALMA;;114;VIII;247;3952;;5;80;;0;0;45459.47708;1580.8;32;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;LONQUIMAY;0.461805556;TOMÉ;45459;0.833333333;;TOMÉ;4;1;4;ARRASTRE;15;6;Jun;2024;36;7;36.11666667;73;25;73.41666667;LCOL;SI;45458;0.678472222;36;5;36.08333333;73;25;73.41666667;-36.08333333;-73.41666667;-36.08333333;-73.41666667;45458;0.720833333;161;;;61;1.016666667;2;;;114;VIII;100;1600;;27;432;;0;0;45458.72083;1573.770492;424.9180328;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;LONQUIMAY;0.461805556;TOMÉ;45459;0.833333333;;TOMÉ;4;2;4;ARRASTRE;15;6;Jun;2024;36;5;36.08333333;73;25;73.41666667;LCOL;SI;45458;0.746527778;36;3;36.05;73;23;73.38333333;-36.05;-73.38333333;-36.05;-73.38333333;45458;0.825;160;FANGO;11.1;113;1.883333333;2;;;114;VIII;160;2560;;30;480;;0;0;45458.825;1359.292035;254.8672566;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;LONQUIMAY;0.461805556;TOMÉ;45459;0.833333333;;TOMÉ;4;3;4;ARRASTRE;15;6;Jun;2024;36;3;36.05;73;23;73.38333333;LCOL;SI;45458;0.851388889;36;3;36.05;73;23;73.38333333;-36.05;-73.38333333;-36.05;-73.38333333;45458;0.955555556;163;;;163;2.716666667;2;;;114;VIII;111;1776;;15;240;;0;0;45458.95556;653.7423313;88.34355828;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;LONQUIMAY;0.461805556;TOMÉ;45459;0.833333333;;TOMÉ;4;4;4;ARRASTRE;15;6;Jun;2024;36;7;36.11666667;73;26;73.43333333;LCOL;SI;45458;0.982638889;36;3;36.05;73;23;73.38333333;-36.05;-73.38333333;-36.05;-73.38333333;45459;0.123611111;161;;;203;3.383333333;2;;;114;VIII;175;2800;;10;160;;0;0;45459.12361;827.5862069;47.29064039;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;LONQUIMAY;0.461805556;TOMÉ;45459;0.833333333;;TOMÉ;4;5;4;ARRASTRE;16;6;Jun;2024;36;7;36.11666667;73;26;73.43333333;LCOL;SI;45459;0.165277778;36;4;36.06666667;73;23;73.38333333;-36.06666667;-73.38333333;-36.06666667;-73.38333333;45459;0.259722222;161;;;136;2.266666667;2;;;114;VIII;145;2320;;9;144;;0;0;45459.25972;1023.529412;63.52941176;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;LONQUIMAY;0.461805556;TOMÉ;45459;0.833333333;;TOMÉ;4;7;4;ARRASTRE;16;6;Jun;2024;36;7;36.11666667;73;26;73.43333333;LCOL;SI;45459;0.432638889;36;4;36.06666667;73;24;73.4;-36.06666667;-73.4;-36.06666667;-73.4;45459;0.536805556;161;;;150;2.5;2;;;114;VIII;220;3520;;7;112;;0;0;45459.53681;1408;44.8;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;ALTAIR I;0.855555556;TOMÉ;45459;0.958333333;;TOMÉ;5;1;4;ARRASTRE;16;6;Jun;2024;36;8;36.13333333;73;26;73.43333333;LCOL;SI;45459;0.047222222;36;3;36.05;73;23;73.38333333;-36.05;-73.38333333;-36.05;-73.38333333;45459;0.158333333;158;;;160;2.666666667;2;;;114;VIII;201.875;3230;;8.75;140;;0;0;45459.15833;1211.25;52.5;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;ALTAIR I;0.855555556;TOMÉ;45459;0.958333333;;TOMÉ;5;3;4;ARRASTRE;16;6;Jun;2024;36;8;36.13333333;73;26;73.43333333;LCOL;SI;45459;0.318055556;36;4;36.06666667;73;23;73.38333333;-36.06666667;-73.38333333;-36.06666667;-73.38333333;45459;0.417361111;158;;;122;2.033333333;2;;;114;VIII;320;5120;;20;320;;0;0;45459.41736;2518.032787;157.3770492;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;ALTAIR I;0.855555556;TOMÉ;45459;0.958333333;;TOMÉ;5;5;4;ARRASTRE;16;6;Jun;2024;36;7;36.11666667;73;26;73.43333333;LCOL;SI;45459;0.595138889;36;4;36.06666667;73;22;73.36666667;-36.06666667;-73.36666667;-36.06666667;-73.36666667;45459;0.697222222;160;;;147;2.45;2;;;114;VIII;271.875;4350;;18.125;290;;0;0;45459.69722;1775.510204;118.3673469;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;ALTAIR I;0.855555556;TOMÉ;45459;0.958333333;;TOMÉ;5;6;4;ARRASTRE;16;6;Jun;2024;36;4;36.06666667;73;22;73.36666667;LCOL;SI;45459;0.734722222;36;5;36.08333333;73;23;73.38333333;-36.08333333;-73.38333333;-36.08333333;-73.38333333;45459;0.7625;153;;;39;0.65;2;;;114;VIII;61.875;990;;4;64;;0;0;45459.7625;1523.076923;98.46153846;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;TIRANA II;0.859027778;TOMÉ;45460;0.145833333;;TOMÉ;S/M;1;4;ARRASTRE;16;6;Jun;2024;36;7;36.11666667;73;26;73.43333333;LCOL;SI;45459;0.068055556;36;3;36.05;73;22;73.36666667;-36.05;-73.36666667;-36.05;-73.36666667;45459;0.179166667;161;;;160;2.666666667;2;CALMA;;114;VIII;137;2192;;15;240;;0;0;45459.17917;822;90;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
COMERCIAL;45458;TIRANA II;0.859027778;TOMÉ;45460;0.145833333;;TOMÉ;S/M;3;4;ARRASTRE;16;6;Jun;2024;36;8;36.13333333;73;27;73.45;LCOL;SI;45459;0.350694444;36;4;36.06666667;73;23;73.38333333;-36.06666667;-73.38333333;-36.06666667;-73.38333333;45459;0.46875;157;;;170;2.833333333;2;CALMA;;114;VIII;250;4000;;6;96;;0;0;45459.46875;1411.764706;33.88235294;0;LCOL/LAM;LCOL;LAM;LAN;NUGURUE
